name,,nameID,country_nameID,X,countryAbbr
,,,,,
Abou el Kacem Chebbi,,Chebbi,TND_Chebbi,,TND
Abraham Lincoln,,Lincoln,USD_Lincoln,,USD
Abraham Valdelomar Pinto,,Pinto,PEN_Pinto,,PEN
Agnes Macphail,,Agnes,CAD_Agnes,,CAD
Akaki Tsereteli ,,Akaki,GEL_Akaki,,GEL
Alan Turing,,Turing ,GBP_Turing ,,GBP
Alejo Calatayud,,Alejo,BOB_Alejo,,BOB
Alexander Hamilton,,Hamilton,USD_Hamilton,,USD
Alfonso López Michelsen,,Alfonso,COP_Alfonso,,COP
Alfredo González Flores,,Gonzalez,CRC_Gonzalez,,CRC
Alfredo Vásquez Acevedo,,Vasquez,UYU_Vasquez,,UYU
Alhaji Aliyu Mai-Bornu,,Aliyu,NGN_Aliyu,,NGN
Alhaji Sir Abubarkar Tafawa Balewa,,Balewa,NGN_Balewa,,NGN
Alhaji Sir Ahmadu Bello,,Bello,NGN_Bello,,NGN
Alykul Osmonov,,Osmonov,KGS_Osmonov,,KGS
Andrés Bello,,Andres,CLP_Andres,,CLP
Andrew Jackson,,Jackson,USD_Jackson,,USD
Antonio José de Sucre,,Sucre,BOB_Sucre,,BOB
Apiaguaiki Tüpa,,Tupa,BOB_Tupa,,BOB
Apirana Ngata,,Ngata,NZD_Ngata,,NZD
Aristides Maria Pereira,,Pereira,CVE_Pereira,,CVE
Arturo Prat Chacón,,Chacon,CLP_Chacon,,CLP
Astrid Lindgren,,Lindgren,SEK_Lindgren,,SEK
Aydın Sayılı,,Sayili,TRY_Sayili,,TRY
Bangabandhu Sheikh Mujibur Rahman,,Rahman,BDT_Rahman,,BDT
Banjo Paterson,,Banjo,AUD_Banjo,,AUD
Bartolina Sisa,,Bartolina,BOB_Bartolina,,BOB
"Benigno S. Aquino, Jr.",,Benigno,PHP_Benigno,,PHP
Benito Juárez,,Benito,MXN_Benito,,MXN
Benjamin Franklin,,Franklin,USD_Franklin,,USD
Birgit Nilsson,,Nilsson,SEK_Nilsson,,SEK
Bogdan Khmelnitsky,,Bogdon,UAH_Bogdon,,UAH
Božena Němcová,,Bozena,CZK_Bozena,,CZK
Braulio Carrillo Colina,,Carrillo,CRC_Carrillo,,CRC
Bruno Racua,,Bruno,BOB_Bruno,,BOB
Brynjólfur Sveinsson,,Sveinsson,ISK_Sveinsson,,ISK
Cahit Arf,,Arf,TRY_Arf,,TRY
Carlos Lleras Restrepo,,Lleras,COP_Lleras,,COP
Carmen Serdán,,Serdan,MXN_Serdan,,MXN
Cesária Évora,,Cesaria,CVE_Cesaria,,CVE
Charles IV,,Charles,CZK_Charles,,CZK
Chief Obafemi Awolowo,,Obafemi,NGN_Obafemi,,NGN
Codé Di Dona ,,Code,CVE_Code,,CVE
Corazon C. Aquino,,Corazon,PHP_Corazon,,PHP
Dag Hammarskiöld,,Dag,SEK_Dag,,SEK
Dámaso Antonio Larrañaga,,Larranaga,UYU_Larranaga,,UYU
David Unaipon,,Unaipon,AUD_Unaipon,,AUD
Debora Arango,,Debora,COP_Debora,,COP
Diego Rivera,,Rivera,MXN_Rivera,,MXN
Diosdado P. Macapagal,,Diosdado,PHP_Diosdado,,PHP
Djuanda Kartawidjaja,,Djuanda,IDR_Djuanda,,IDR
Domingo Faustino Sarmiento,,Domingo,ARS_Domingo,,ARS
Dorde Vajfert,,Dorde,RSD_Dorde,,RSD
Dr. Alvan Ikoku,,Alvan,NGN_Alvan,,NGN
Dr. Clement Isong,,Clement,NGN_Clement,,NGN
Dr. Hastings Kamuzu Banda,,Hastings,MWK_Hastings,,MWK
Dr. Nnamdi Azikiwe,,Nnamdi,NGN_Nnamdi,,NGN
Edith Cowan,,Edith,AUD_Edith,,AUD
Edmund Hillary,,Edmund,NZD_Edmund,,NZD
Eduardo Fabini,,Eduardo,UYU_Eduardo,,UYU
Ema Destinnová,,Ema,CZK_Ema,,CZK
Emilio Prud'Homme,,Emilio,DOP_Emilio,,DOP
Eustaquio Méndez,,Eustaquino,BOB_Eustaquino,,BOB
Eva Perón,,Evita,ARS_Evita,,ARS
Evert Taube,,Evert,SEK_Evert,,SEK
Ezequiel Zamora,,Ezequiel,VES​_Ezequiel,,VES​
Farhat Hached,,Farhat,TND_Farhat,,TND
Fatma Aliye Topuz,,Fatma,TRY_Fatma,,TRY
Francisco de Miranda,,Miranda,VES​_Miranda,,VES​
Francisco de Paula Santander,,Santander,COP_Santander,,COP
Francisco del Rosario Sánchez,,Rosario,DOP_Rosario,,DOP
Francisco I. Madero,,Madero,MXN_Madero,,MXN
Francisco José Tenreiro,,Tenreiro,STD_Tenreiro,,STD
Frans Kaisiepo,,Frans,IDR_Frans,,IDR
František Palacký,,Frantisek,CZK_Frantisek,,CZK
Frida Kahlo,,Frida,MXN_Frida,,MXN
Gabriel García Márquez,,Gabriel,COP_Gabriel,,COP
Gabriela Mistral,,Mistral,CLP_Mistral,,CLP
General Murtala Mohammed,,Murtala,NGN_Murtala,,NGN
Genoveva Ríos,,Rios,BOB_Rios,,BOB
George Washington,,Washington,USD_Washington,,USD
Gregorio Luperon,,Luperon,DOP_Luperon,,DOP
Greta Garbo,,Greta,SEK_Greta,,SEK
GSSJ Ratulangi,,GSSJ,IDR_GSSJ,,IDR
Gusti Ngurah Rai,,Gusti,IDR_Gusti,,IDR
Hannibal,,Hannibal,TND_Hannibal,,TND
Henrique Teixeira de Sousa ,,Henrique,CVE_Henrique,,CVE
Hermila Galindo,,Hermila,MXN_Hermila,,MXN
Hideyo Noguchi,,Hideyo,JPY_Hideyo,,JPY
Hryhoriy Skovoroda,,Skovoroda,UAH_Skovoroda,,UAH
Hugh Lawson Shearer,,Hugh,JMD_Hugh,,JMD
Ichiyo Higuchi,,Ichiyo,JPY_Ichiyo,,JPY
Idham Chalid,,Idham,IDR_Idham,,IDR
Ignacio Carrera Pinto,,Ignacio,CLP_Ignacio,,CLP
Ilia Chavchavadze,,Ilia,GEL_Ilia,,GEL
Ingmar Bergman,,Ingmar,SEK_Ingmar,,SEK
Inkosi ya Makhosi M'mbelwa II,,Mmbelwa,MWK_Mmbelwa,,MWK
Inkosi Ya Mokhosi Gomani II,,Gomani,MWK_Gomani,,MWK
Itri (Buhurizade Mustafa Efendi),,Itri,TRY_Itri,,TRY
